window_seconds,modality,fold,class,precision,recall,f1-score,support
2.0,accel,1,locomotion,0.9009009009009009,0.7493443237167479,0.8181632235631008,2669.0
2.0,accel,1,stairs,0.5608562691131499,0.6807720861172977,0.6150234741784038,1347.0
2.0,accel,1,static,0.30558598028477546,0.34572490706319703,0.3244186046511628,3228.0
2.0,accel,1,eat_drink,0.5147581003106968,0.5948961272121057,0.5519333729922665,7798.0
2.0,accel,1,sports,0.7563824008690929,0.6761349842194707,0.7140110242276632,4119.0
2.0,accel,1,upper_body,0.43851809139397435,0.3813463708160963,0.40793884940324526,7977.0
2.0,accel,1,accuracy,0.5342692902940526,0.5342692902940526,0.5342692902940526,0.5342692902940526
2.0,accel,1,macro avg,0.5795002904787651,0.5713697998574858,0.571914758169307,27138.0
2.0,accel,1,weighted avg,0.544406037062846,0.5342692902940526,0.5364600770985078,27138.0
2.0,accel,2,locomotion,0.9244001810774106,0.7565765098184513,0.8321108394458028,2699.0
2.0,accel,2,stairs,0.6197516262566529,0.779182156133829,0.6903820816864296,1345.0
2.0,accel,2,static,0.33513006796344036,0.41377314814814814,0.3703224135698563,3456.0
2.0,accel,2,eat_drink,0.5767884642307154,0.5269889997441801,0.5507653231735846,7818.0
2.0,accel,2,sports,0.6755393667694032,0.6493401562079181,0.6621807195825322,3713.0
2.0,accel,2,upper_body,0.4288307915758896,0.43686806411837237,0.4328121182506719,8110.0
2.0,accel,2,accuracy,0.5377104749272319,0.5377104749272319,0.5377104749272319,0.5377104749272319
2.0,accel,2,macro avg,0.5934067496455854,0.5937881723618165,0.5897622492848128,27141.0
2.0,accel,2,weighted avg,0.552012053453291,0.5377104749272319,0.5426819905023348,27141.0
2.0,accel,3,locomotion,0.8161068044788975,0.7005545286506469,0.7539287845633579,2705.0
2.0,accel,3,stairs,0.5757425742574257,0.7512919896640827,0.6519058295964125,1548.0
2.0,accel,3,static,0.2824387701928088,0.2990344827586207,0.29049979900844164,3625.0
2.0,accel,3,eat_drink,0.5360696517412935,0.6486523464222191,0.5870117006128892,7309.0
2.0,accel,3,sports,0.6599199288256228,0.7509491268033409,0.7024979282585533,3951.0
2.0,accel,3,upper_body,0.4843402361800445,0.34407294832826746,0.40233153255615584,8225.0
2.0,accel,3,accuracy,0.5364908818477506,0.5364908818477506,0.5364908818477506,0.5364908818477506
2.0,accel,3,macro avg,0.5591029942793487,0.5824259037711963,0.5646959290993018,27363.0
2.0,accel,3,weighted avg,0.5347306259899448,0.5364908818477506,0.5290649434443687,27363.0
2.0,accel,4,locomotion,0.8812154696132597,0.41361426256077793,0.5629825722479594,3085.0
2.0,accel,4,stairs,0.5253405994550409,0.5499144324015972,0.5373467112597548,1753.0
2.0,accel,4,static,0.18277532112023584,0.33448940269749516,0.23638344226579522,2595.0
2.0,accel,4,eat_drink,0.4247569293281091,0.40117872807017546,0.41263128215972367,7296.0
2.0,accel,4,sports,0.5001661129568107,0.66866533422163,0.5722702651335171,4503.0
2.0,accel,4,upper_body,0.5197926484448633,0.40968181255416614,0.4582150522744582,8077.0
2.0,accel,4,accuracy,0.4524149547768135,0.4524149547768135,0.4524149547768135,0.4524149547768135
2.0,accel,4,macro avg,0.5056745134863866,0.4629239954176403,0.463304887556868,27309.0
2.0,accel,4,weighted avg,0.5003263955992591,0.4524149547768135,0.460678855639438,27309.0
2.0,accel,5,locomotion,0.9398186314921682,0.37157757496740546,0.5325858444288718,3068.0
2.0,accel,5,stairs,0.6070398153491056,0.7079407806191117,0.653619136377757,1486.0
2.0,accel,5,static,0.24087052748063445,0.1997552768430713,0.21839464882943144,3269.0
2.0,accel,5,eat_drink,0.5656487566035304,0.5442598561864617,0.5547482150755039,8066.0
2.0,accel,5,sports,0.5380473797559224,0.6708435891698367,0.5971516781197092,4469.0
2.0,accel,5,upper_body,0.3869340698931188,0.4629975571202759,0.42156221379039643,6959.0
2.0,accel,5,accuracy,0.49255042647435665,0.49255042647435665,0.49255042647435665,0.49255042647435665
2.0,accel,5,macro avg,0.5463931967624133,0.4928957724843604,0.49634362277027827,27317.0
2.0,accel,5,weighted avg,0.5210147997452298,0.49255042647435665,0.4903944398166673,27317.0
2.0,gyro,1,locomotion,0.9190751445086706,0.7744473585612589,0.840585603904026,2669.0
2.0,gyro,1,stairs,0.6903508771929825,0.5842613214550854,0.6328910333735425,1347.0
2.0,gyro,1,static,0.2898172323759791,0.275092936802974,0.28226319135410044,3228.0
2.0,gyro,1,eat_drink,0.5593011535446298,0.6404206206719671,0.5971184312787708,7798.0
2.0,gyro,1,sports,0.7098083427282976,0.7642631706724933,0.7360299275192892,4119.0
2.0,gyro,1,upper_body,0.5843464007649228,0.536291839037232,0.5592887959210354,7977.0
2.0,gyro,1,accuracy,0.5955486771316972,0.5955486771316972,0.5955486771316972,0.5955486771316972
2.0,gyro,1,macro avg,0.6254498585192471,0.5957962078668351,0.6080294972251273,27138.0
2.0,gyro,1,weighted avg,0.5993406447167411,0.5955486771316972,0.5953517688883098,27138.0
2.0,gyro,2,locomotion,0.842008797653959,0.8510559466469063,0.8465081997420306,2699.0
2.0,gyro,2,stairs,0.6795201371036846,0.5895910780669145,0.6313694267515924,1345.0
2.0,gyro,2,static,0.4943820224719101,0.02546296296296296,0.048431480462300495,3456.0
2.0,gyro,2,eat_drink,0.5587696068445712,0.3508569966743413,0.4310520939734423,7818.0
2.0,gyro,2,sports,0.6842564326210205,0.8451387018583356,0.7562356910471141,3713.0
2.0,gyro,2,upper_body,0.4665880792750313,0.7808877928483354,0.5841442604805608,8110.0
2.0,gyro,2,accuracy,0.567112486643823,0.567112486643823,0.567112486643823,0.567112486643823
2.0,gyro,2,macro avg,0.6209208459950294,0.5738322465096327,0.5496235254095069,27141.0
2.0,gyro,2,weighted avg,0.5743434229574674,0.567112486643823,0.5238043937438561,27141.0
2.0,gyro,3,locomotion,0.8123198847262247,0.833641404805915,0.822842546980478,2705.0
2.0,gyro,3,stairs,0.593711467324291,0.622093023255814,0.6075709779179811,1548.0
2.0,gyro,3,static,0.2845528455284553,0.028965517241379312,0.05257886830245368,3625.0
2.0,gyro,3,eat_drink,0.4387755102040816,0.864824189355589,0.5821782178217821,7309.0
2.0,gyro,3,sports,0.6944012441679627,0.6780561883067577,0.6861313868613139,3951.0
2.0,gyro,3,upper_body,0.5364727608494921,0.2825531914893617,0.37015210639483953,8225.0
2.0,gyro,3,accuracy,0.5352848737346051,0.5352848737346051,0.5352848737346051,0.5352848737346051
2.0,gyro,3,macro avg,0.560038952133418,0.5516889190758028,0.5202423507131414,27363.0
2.0,gyro,3,weighted avg,0.5303136601403142,0.5352848737346051,0.4885229740760017,27363.0
2.0,gyro,4,locomotion,0.9708097928436912,0.3341977309562399,0.4972269110200145,3085.0
2.0,gyro,4,stairs,0.44610778443113774,0.3399885909868796,0.38588539980576236,1753.0
2.0,gyro,4,static,0.16147832267235251,0.43776493256262045,0.23592938733125648,2595.0
2.0,gyro,4,eat_drink,0.5092169528911297,0.44298245614035087,0.4737960859048596,7296.0
2.0,gyro,4,sports,0.4896373056994819,0.6715522984676882,0.5663451634048132,4503.0
2.0,gyro,4,upper_body,0.5585652904913133,0.37018695060047047,0.44527177959791514,8077.0
2.0,gyro,4,accuracy,0.4397451389651763,0.4397451389651763,0.4397451389651763,0.4397451389651763
2.0,gyro,4,macro avg,0.5226359081715177,0.43277882661904155,0.4340757878441035,27309.0
2.0,gyro,4,weighted avg,0.5356339276986383,0.4397451389651763,0.45502096612351045,27309.0
2.0,gyro,5,locomotion,0.9663636363636363,0.34647979139504564,0.5100767754318618,3068.0
2.0,gyro,5,stairs,0.36498993963782694,0.6103633916554508,0.45681188617476703,1486.0
2.0,gyro,5,static,0.36908517350157727,0.07158152340165189,0.11990776325903152,3269.0
2.0,gyro,5,eat_drink,0.5752143413873734,0.7319613191172825,0.644189852700491,8066.0
2.0,gyro,5,sports,0.5790200138026225,0.7509509957484896,0.6538723818801754,4469.0
2.0,gyro,5,upper_body,0.5528559249786871,0.5591320592039086,0.5559762806315639,6959.0
2.0,gyro,5,accuracy,0.5621041842076363,0.5621041842076363,0.5621041842076363,0.5621041842076363
2.0,gyro,5,macro avg,0.5679215049452871,0.5117448467536382,0.49013915667964847,27317.0
2.0,gyro,5,weighted avg,0.5779683647575963,0.5621041842076363,0.5353057235931524,27317.0
2.0,accel_gyro,1,locomotion,0.8946938775510204,0.8212813787935557,0.8564172689978511,2669.0
2.0,accel_gyro,1,stairs,0.6743215031315241,0.7193763919821826,0.6961206896551724,1347.0
2.0,accel_gyro,1,static,0.3012288276320159,0.28097893432465926,0.29075172303253727,3228.0
2.0,accel_gyro,1,eat_drink,0.5165146660093666,0.5374454988458579,0.5267722473604827,7798.0
2.0,accel_gyro,1,sports,0.7896129672510751,0.5795095897062393,0.6684402128255391,4119.0
2.0,accel_gyro,1,upper_body,0.38932220147204216,0.4442772972295349,0.41498829039812646,7977.0
2.0,accel_gyro,1,accuracy,0.5228830422286094,0.5228830422286094,0.5228830422286094,0.5228830422286094
2.0,accel_gyro,1,macro avg,0.5942823405078407,0.5638115151470049,0.5755817387116181,27138.0
2.0,accel_gyro,1,weighted avg,0.5399969068571259,0.5228830422286094,0.5281684588370957,27138.0
2.0,accel_gyro,2,locomotion,0.9494079655543596,0.653575398295665,0.7741935483870968,2699.0
2.0,accel_gyro,2,stairs,0.6115485564304461,0.6929368029739778,0.6497037295224817,1345.0
2.0,accel_gyro,2,static,0.31590106007067137,0.3880208333333333,0.34826645890144137,3456.0
2.0,accel_gyro,2,eat_drink,0.5937295885042456,0.46508058326937834,0.5215894419738918,7818.0
2.0,accel_gyro,2,sports,0.6857738405419489,0.7088607594936709,0.697126208449212,3713.0
2.0,accel_gyro,2,upper_body,0.46335845896147404,0.5457459926017263,0.5011889933189899,8110.0
2.0,accel_gyro,2,accuracy,0.5427581887181755,0.5427581887181755,0.5427581887181755,0.5427581887181755
2.0,accel_gyro,2,macro avg,0.6032865783438576,0.5757033949946253,0.5820113967588522,27141.0
2.0,accel_gyro,2,weighted avg,0.5682411210371914,0.5427581887181755,0.548906355344634,27141.0
2.0,accel_gyro,3,locomotion,0.8935361216730038,0.6950092421441775,0.7818673320856727,2705.0
2.0,accel_gyro,3,stairs,0.5537190082644629,0.8656330749354005,0.6754032258064516,1548.0
2.0,accel_gyro,3,static,0.3149340693038945,0.2833103448275862,0.2982863781585826,3625.0
2.0,accel_gyro,3,eat_drink,0.49554829257297417,0.6015870844164728,0.5434433320973922,7309.0
2.0,accel_gyro,3,sports,0.6711956521739131,0.7501898253606681,0.7084976694155611,3951.0
2.0,accel_gyro,3,upper_body,0.43663539513436156,0.33386018237082066,0.3783932754581783,8225.0
2.0,accel_gyro,3,accuracy,0.5245769835178892,0.5245769835178892,0.5245769835178892,0.5245769835178892
2.0,accel_gyro,3,macro avg,0.5609280898537684,0.5882649590091876,0.5643152021703065,27363.0
2.0,accel_gyro,3,weighted avg,0.5219088130789973,0.5245769835178892,0.5162207997832559,27363.0
2.0,accel_gyro,4,locomotion,0.9156154849934754,0.6823338735818476,0.7819465081723626,3085.0
2.0,accel_gyro,4,stairs,0.5638440860215054,0.47860810039931545,0.5177414378278309,1753.0
2.0,accel_gyro,4,static,0.14847285067873303,0.2023121387283237,0.17126080574131464,2595.0
2.0,accel_gyro,4,eat_drink,0.4417204301075269,0.4222861842105263,0.43178473828042885,7296.0
2.0,accel_gyro,4,sports,0.5481791252831504,0.6986453475460804,0.6143331380589728,4503.0
2.0,accel_gyro,4,upper_body,0.4874862486248625,0.43890058189922,0.4619193432796925,8077.0
2.0,accel_gyro,4,accuracy,0.48485847156615036,0.48485847156615036,0.48485847156615036,0.48485847156615036
2.0,accel_gyro,4,macro avg,0.5175530376182089,0.4871810377275523,0.49649766189343375,27309.0
2.0,accel_gyro,4,weighted avg,0.5063183855457702,0.48485847156615036,0.4911162479756226,27309.0
2.0,accel_gyro,5,locomotion,0.898469387755102,0.5739895697522817,0.7004773269689738,3068.0
2.0,accel_gyro,5,stairs,0.4669509594882729,0.7368775235531628,0.5716523101018011,1486.0
2.0,accel_gyro,5,static,0.27508996401439423,0.21046191495870298,0.23847487001733103,3269.0
2.0,accel_gyro,5,eat_drink,0.5756059009483667,0.5417803124225142,0.5581811214714523,8066.0
2.0,accel_gyro,5,sports,0.6616666666666666,0.7106735287536362,0.6852950695867946,4469.0
2.0,accel_gyro,5,upper_body,0.44734573223303364,0.5219140681132347,0.4817615068311447,6959.0
2.0,accel_gyro,5,accuracy,0.5389318007101804,0.5389318007101804,0.5389318007101804,0.5389318007101804
2.0,accel_gyro,5,macro avg,0.5541881018509727,0.5492828195922556,0.5393070341629163,27317.0
2.0,accel_gyro,5,weighted avg,0.5513990109011905,0.5389318007101804,0.5379640897554196,27317.0
4.0,accel,1,locomotion,0.9213938411669368,0.851685393258427,0.8851693265862203,1335.0
4.0,accel,1,stairs,0.7781109445277361,0.7711738484398217,0.7746268656716417,673.0
4.0,accel,1,static,0.3439189189189189,0.3151702786377709,0.32891760904684975,1615.0
4.0,accel,1,eat_drink,0.4152966404574696,0.43695161694660317,0.42584901050574153,3989.0
4.0,accel,1,sports,0.676678445229682,0.7784552845528455,0.724007561436673,1968.0
4.0,accel,1,upper_body,0.3624630276956171,0.33860838985179603,0.3501298701298701,3981.0
4.0,accel,1,accuracy,0.5005530565592508,0.5005530565592508,0.5005530565592508,0.5005530565592508
4.0,accel,1,macro avg,0.5829769696660602,0.582007468614544,0.5814500405628328,13561.0
4.0,accel,1,weighted avg,0.4970463306490814,0.5005530565592508,0.49787275768763883,13561.0
4.0,accel,2,locomotion,0.884083044982699,0.7559171597633136,0.8149920255183413,1352.0
4.0,accel,2,stairs,0.6151603498542274,0.8167741935483871,0.7017738359201774,775.0
4.0,accel,2,static,0.29895366218236175,0.22111663902708678,0.2542103590721322,1809.0
4.0,accel,2,eat_drink,0.44516129032258067,0.5227272727272727,0.4808362369337979,3564.0
4.0,accel,2,sports,0.696151924037981,0.6752302472127969,0.6855314960629921,2063.0
4.0,accel,2,upper_body,0.429364278506559,0.41411192214111925,0.42160019816695565,4110.0
4.0,accel,2,accuracy,0.5129086520880568,0.5129086520880568,0.5129086520880568,0.5129086520880568
4.0,accel,2,macro avg,0.5614790916477347,0.567646239069996,0.559824025279066,13673.0
4.0,accel,2,weighted avg,0.5119754381264914,0.5129086520880568,0.5094960228316111,13673.0
4.0,accel,3,locomotion,0.8903903903903904,0.8798219584569733,0.8850746268656716,1348.0
4.0,accel,3,stairs,0.8101761252446184,0.61698956780924,0.700507614213198,671.0
4.0,accel,3,static,0.39106753812636164,0.41550925925925924,0.40291806958473625,1728.0
4.0,accel,3,eat_drink,0.5931649978232477,0.6974660865113899,0.6411010469356546,3907.0
4.0,accel,3,sports,0.6889763779527559,0.7555315704263357,0.7207207207207207,1853.0
4.0,accel,3,upper_body,0.4577832361068468,0.36769420468557334,0.4078227571115974,4055.0
4.0,accel,3,accuracy,0.5850169591505677,0.5850169591505677,0.5850169591505677,0.5850169591505677
4.0,accel,3,macro avg,0.6385931109407035,0.6221687745247952,0.6263574725719298,13562.0
4.0,accel,3,weighted avg,0.580306667853037,0.5850169591505677,0.5790710954398341,13562.0
4.0,accel,4,locomotion,0.9349804941482445,0.4659753726506805,0.6219723183391004,1543.0
4.0,accel,4,stairs,0.4942418426103647,0.5885714285714285,0.5372978612415232,875.0
4.0,accel,4,static,0.20804331013147717,0.20772200772200772,0.20788253477588872,1295.0
4.0,accel,4,eat_drink,0.43805986454009177,0.5494656070156207,0.487478725990761,3649.0
4.0,accel,4,sports,0.6061963419186264,0.7217777777777777,0.6589571921282207,2250.0
4.0,accel,4,upper_body,0.47354014598540145,0.38577799801783946,0.4251774986346259,4036.0
4.0,accel,4,accuracy,0.4901084407971864,0.4901084407971864,0.4901084407971864,0.4901084407971864
4.0,accel,4,macro avg,0.525843666555701,0.4865483652925591,0.4897943551850199,13648.0
4.0,accel,4,weighted avg,0.5142279341732018,0.4901084407971864,0.4891945146714884,13648.0
4.0,accel,5,locomotion,0.9373454245671888,0.740234375,0.8272098945070935,1536.0
4.0,accel,5,stairs,0.7518355359765051,0.6900269541778976,0.7196064652143359,742.0
4.0,accel,5,static,0.33589990375360923,0.21371708511941212,0.26122754491017963,1633.0
4.0,accel,5,eat_drink,0.5828990999526291,0.6105184817663111,0.5963891918090392,4031.0
4.0,accel,5,sports,0.6554238833181404,0.6448430493273543,0.6500904159132007,2230.0
4.0,accel,5,upper_body,0.3706114857009998,0.4583093732029902,0.40982131379354675,3478.0
4.0,accel,5,accuracy,0.5487912087912088,0.5487912087912088,0.5487912087912088,0.5487912087912088
4.0,accel,5,macro avg,0.605669222211512,0.5596082197656608,0.5773908043578992,13650.0
4.0,accel,5,weighted avg,0.5601756308890836,0.5487912087912088,0.5502001439584532,13650.0
4.0,gyro,1,locomotion,0.7450096587250483,0.8666666666666667,0.8012465373961218,1335.0
4.0,gyro,1,stairs,0.6715686274509803,0.20356612184249628,0.3124287343215507,673.0
4.0,gyro,1,static,0.2550335570469799,0.023529411764705882,0.04308390022675737,1615.0
4.0,gyro,1,eat_drink,0.4938132733408324,0.8804211581850088,0.6327357895685073,3989.0
4.0,gyro,1,sports,0.6827492034592626,0.7621951219512195,0.7202881152460985,1968.0
4.0,gyro,1,upper_body,0.6146632566069906,0.3622205476011052,0.45582424529792953,3981.0
4.0,gyro,1,accuracy,0.5741464493768896,0.5741464493768896,0.5741464493768896,0.5741464493768896
4.0,gyro,1,macro avg,0.5771395961050156,0.5164331713352003,0.49426788700949426,13561.0
4.0,gyro,1,weighted avg,0.561822784427414,0.5741464493768896,0.5239772553950737,13561.0
4.0,gyro,2,locomotion,0.9084315503173164,0.7411242603550295,0.8162932790224032,1352.0
4.0,gyro,2,stairs,0.44685172647257954,0.8516129032258064,0.5861456483126111,775.0
4.0,gyro,2,static,0.3,0.003316749585406302,0.0065609622744669215,1809.0
4.0,gyro,2,eat_drink,0.5800995024875621,0.49074074074074076,0.5316917464660282,3564.0
4.0,gyro,2,sports,0.7278195488721805,0.7038293746970431,0.7156234598324298,2063.0
4.0,gyro,2,upper_body,0.5144317994392215,0.7588807785888078,0.6131917821684852,4110.0
4.0,gyro,2,accuracy,0.5842170701382287,0.5842170701382287,0.5842170701382287,0.5842170701382287
4.0,gyro,2,macro avg,0.5796056879314767,0.591584134532139,0.5449178130127373,13673.0
4.0,gyro,2,weighted avg,0.5705032250368932,0.5842170701382287,0.5456928968175803,13673.0
4.0,gyro,3,locomotion,0.875,0.7270029673590505,0.7941653160453809,1348.0
4.0,gyro,3,stairs,0.7446351931330472,0.5171385991058122,0.6103781882145998,671.0
4.0,gyro,3,static,0.15714285714285714,0.00636574074074074,0.012235817575083427,1728.0
4.0,gyro,3,eat_drink,0.706415620641562,0.25927821858203226,0.37932971353679085,3907.0
