window_seconds,modality,fold,class,precision,recall,f1-score,support
4.0,gyro,3,sports,0.625515947467167,0.8996222342147868,0.7379371403275786,1853.0
4.0,gyro,3,upper_body,0.4361470475214551,0.8397040690505548,0.5741021750126454,4055.0
4.0,gyro,3,accuracy,0.5473381507152337,0.5473381507152337,0.5473381507152337,0.5473381507152337
4.0,gyro,3,macro avg,0.5908094443176813,0.5415186381754963,0.5180247251186798,13562.0
4.0,gyro,3,weighted avg,0.5632145870769706,0.5473381507152337,0.49245429395239915,13562.0
4.0,gyro,4,locomotion,0.9627329192546584,0.5022683084899546,0.6601362862010222,1543.0
4.0,gyro,4,stairs,0.4741463414634146,0.5554285714285714,0.511578947368421,875.0
4.0,gyro,4,static,0.2916666666666667,0.010810810810810811,0.02084884586746091,1295.0
4.0,gyro,4,eat_drink,0.53104,0.9095642641819677,0.6705727851298111,3649.0
4.0,gyro,4,sports,0.6156262269336474,0.6968888888888889,0.653741922034605,2250.0
4.0,gyro,4,upper_body,0.6972754793138244,0.513627353815659,0.5915251819089742,4036.0
4.0,gyro,4,accuracy,0.6033851113716295,0.6033851113716295,0.6033851113716295,0.6033851113716295
4.0,gyro,4,macro avg,0.5954146056053687,0.5314313662693088,0.5180673280850491,13648.0
4.0,gyro,4,weighted avg,0.6165893230975279,0.6033851113716295,0.5713991922373293,13648.0
4.0,gyro,5,locomotion,0.881896551724138,0.666015625,0.7589020771513353,1536.0
4.0,gyro,5,stairs,0.4721254355400697,0.36522911051212936,0.41185410334346506,742.0
4.0,gyro,5,static,0.20855614973262032,0.023882424984690752,0.04285714285714286,1633.0
4.0,gyro,5,eat_drink,0.4827849066192352,0.9426941205656165,0.6385481431692153,4031.0
4.0,gyro,5,sports,0.6236600306278713,0.7304932735426009,0.6728624535315985,2230.0
4.0,gyro,5,upper_body,0.6316211878009631,0.22627947096032203,0.3331922099915326,3478.0
4.0,gyro,5,accuracy,0.553040293040293,0.553040293040293,0.553040293040293,0.553040293040293
4.0,gyro,5,macro avg,0.550107377007483,0.4924323375942266,0.4763693550073816,13650.0
4.0,gyro,5,weighted avg,0.5552475228707997,0.553040293040293,0.496305376726164,13650.0
4.0,accel_gyro,1,locomotion,0.9860557768924303,0.3707865168539326,0.5389221556886228,1335.0
4.0,accel_gyro,1,stairs,0.5166994106090373,0.7815750371471025,0.6221170904790065,673.0
4.0,accel_gyro,1,static,0.23478260869565218,0.13374613003095975,0.17041420118343195,1615.0
4.0,accel_gyro,1,eat_drink,0.3632090253838922,0.2905490097768864,0.32284122562674095,3989.0
4.0,accel_gyro,1,sports,0.5171929824561403,0.7489837398373984,0.6118721461187214,1968.0
4.0,accel_gyro,1,upper_body,0.369488188976378,0.47148957548354686,0.4143030570577199,3981.0
4.0,accel_gyro,1,accuracy,0.4237888061352408,0.4237888061352408,0.4237888061352408,0.4237888061352408
4.0,accel_gyro,1,macro avg,0.49790466550225504,0.46618833485497113,0.44674497935904056,13561.0
4.0,accel_gyro,1,weighted avg,0.44103725024553836,0.4237888061352408,0.40960720576516646,13561.0
4.0,accel_gyro,2,locomotion,0.9018302828618968,0.8017751479289941,0.8488645262333594,1352.0
4.0,accel_gyro,2,stairs,0.6625891946992865,0.8387096774193549,0.7403189066059226,775.0
4.0,accel_gyro,2,static,0.3228454172366621,0.2609176340519624,0.2885967594007949,1809.0
4.0,accel_gyro,2,eat_drink,0.4459738472126635,0.5454545454545454,0.49072321090496024,3564.0
4.0,accel_gyro,2,sports,0.8082274652147611,0.6476005816771692,0.7190527448869752,2063.0
4.0,accel_gyro,2,upper_body,0.43227091633466136,0.42238442822384425,0.4272704897858725,4110.0
4.0,accel_gyro,2,accuracy,0.5281942514444525,0.5281942514444525,0.5281942514444525,0.5281942514444525
4.0,accel_gyro,2,macro avg,0.5956228539266551,0.586140335792645,0.5858044396363141,13673.0
4.0,accel_gyro,2,weighted avg,0.5375752246355442,0.5281942514444525,0.5289189336085843,13673.0
4.0,accel_gyro,3,locomotion,0.9361483007209063,0.6743323442136498,0.7839586028460543,1348.0
4.0,accel_gyro,3,stairs,0.6749482401656315,0.4858420268256334,0.5649913344887348,671.0
4.0,accel_gyro,3,static,0.43923076923076926,0.3304398148148148,0.3771466314398943,1728.0
4.0,accel_gyro,3,eat_drink,0.6032919847328244,0.6472997184540569,0.6245215458698605,3907.0
4.0,accel_gyro,3,sports,0.6063551401869159,0.8753372908796546,0.7164310954063604,1853.0
4.0,accel_gyro,3,upper_body,0.4732301446333418,0.4599260172626387,0.4664832416208104,4055.0
4.0,accel_gyro,3,accuracy,0.5767585901784398,0.5767585901784398,0.5767585901784398,0.5767585901784398
4.0,accel_gyro,3,macro avg,0.6222007632783981,0.5788628687417414,0.5889220752786192,13562.0
4.0,accel_gyro,3,weighted avg,0.5805482261730859,0.5767585901784398,0.5712090256216249,13562.0
4.0,accel_gyro,4,locomotion,0.9027113237639554,0.7336357744653272,0.8094386843046121,1543.0
4.0,accel_gyro,4,stairs,0.6325925925925926,0.488,0.5509677419354839,875.0
4.0,accel_gyro,4,static,0.1658894070619587,0.19227799227799228,0.1781115879828326,1295.0
4.0,accel_gyro,4,eat_drink,0.411250963267403,0.4387503425596054,0.424555820737205,3649.0
4.0,accel_gyro,4,sports,0.6485034535686877,0.7511111111111111,0.6960461285008237,2250.0
4.0,accel_gyro,4,upper_body,0.4912610916913149,0.45267591674925667,0.47117988394584137,4036.0
4.0,accel_gyro,4,accuracy,0.5074736225087925,0.5074736225087925,0.5074736225087925,0.5074736225087925
4.0,accel_gyro,4,macro avg,0.5420348053243187,0.5094085228605488,0.5217166412344664,13648.0
4.0,accel_gyro,4,weighted avg,0.5204972285162651,0.5074736225087925,0.5113353722974548,13648.0
4.0,accel_gyro,5,locomotion,0.8556547619047619,0.7486979166666666,0.7986111111111112,1536.0
4.0,accel_gyro,5,stairs,0.5778781038374717,0.6900269541778976,0.628992628992629,742.0
4.0,accel_gyro,5,static,0.45948616600790515,0.2847519902020821,0.3516068052930057,1633.0
4.0,accel_gyro,5,eat_drink,0.5704918032786885,0.6906474820143885,0.6248456963303782,4031.0
4.0,accel_gyro,5,sports,0.7454900048756704,0.6856502242152467,0.714319084326092,2230.0
4.0,accel_gyro,5,upper_body,0.43025596778832326,0.43013225991949394,0.4301941049604601,3478.0
4.0,accel_gyro,5,accuracy,0.5813919413919414,0.5813919413919414,0.5813919413919414,0.5813919413919414
4.0,accel_gyro,5,macro avg,0.6065428012821368,0.5883178045326293,0.5914282385022793,13650.0
4.0,accel_gyro,5,weighted avg,0.5825595313026339,0.5813919413919414,0.5769562466981755,13650.0
6.0,accel,1,locomotion,0.8834628190899001,0.831765935214211,0.8568353067814855,957.0
6.0,accel,1,stairs,0.6859205776173285,0.6239737274220033,0.6534823731728289,609.0
6.0,accel,1,static,0.19217391304347825,0.24419889502762432,0.21508515815085158,905.0
6.0,accel,1,eat_drink,0.3724113724113724,0.42270916334661357,0.39596939727561115,2510.0
6.0,accel,1,sports,0.7150610583446404,0.7615606936416185,0.7375787263820853,1384.0
6.0,accel,1,upper_body,0.4240184757505774,0.33651026392961875,0.37522992029429797,2728.0
6.0,accel,1,accuracy,0.48718794677224236,0.48718794677224236,0.48718794677224236,0.48718794677224236
6.0,accel,1,macro avg,0.5455080360428829,0.5367864464302815,0.5390301470095268,9093.0
6.0,accel,1,weighted avg,0.496891718056905,0.48718794677224236,0.48949011206599474,9093.0
6.0,accel,2,locomotion,0.8363384188626907,0.6707452725250278,0.7444444444444445,899.0
6.0,accel,2,stairs,0.5245033112582781,0.7719298245614035,0.6246056782334385,513.0
6.0,accel,2,static,0.4470426409903714,0.26993355481727577,0.33661315380631796,1204.0
6.0,accel,2,eat_drink,0.43042168674698794,0.601177955405974,0.5016675443215728,2377.0
6.0,accel,2,sports,0.816468253968254,0.5976761074800291,0.690146750524109,1377.0
6.0,accel,2,upper_body,0.39612403100775195,0.37285662167092304,0.3841383198646871,2741.0
6.0,accel,2,accuracy,0.5046646910328175,0.5046646910328175,0.5046646910328175,0.5046646910328175
6.0,accel,2,macro avg,0.5751497238057223,0.5473865560767722,0.5469359818657616,9111.0
6.0,accel,2,weighted avg,0.5259952673789472,0.5046646910328175,0.5038612082916585,9111.0
6.0,accel,3,locomotion,0.8859447004608295,0.856347438752784,0.8708946772366931,898.0
6.0,accel,3,stairs,0.6647058823529411,0.7566964285714286,0.7077244258872651,448.0
6.0,accel,3,static,0.3572192513368984,0.2906875543951262,0.32053742802303264,1149.0
6.0,accel,3,eat_drink,0.5053724928366762,0.5418586789554531,0.5229799851742031,2604.0
6.0,accel,3,sports,0.7014042867701404,0.767799352750809,0.7331015836230205,1236.0
6.0,accel,3,upper_body,0.42070569988367584,0.4015544041450777,0.41090702518462413,2702.0
6.0,accel,3,accuracy,0.5407768064623215,0.5407768064623215,0.5407768064623215,0.5407768064623215
6.0,accel,3,macro avg,0.5892253856068602,0.6024906429284466,0.5943575208548064,9037.0
6.0,accel,3,weighted avg,0.5337483641666847,0.5407768064623215,0.5362006958675491,9037.0
6.0,accel,4,locomotion,0.8895612708018155,0.6131386861313869,0.725925925925926,959.0
6.0,accel,4,stairs,0.5738498789346247,0.5537383177570093,0.5636147443519619,428.0
6.0,accel,4,static,0.16232315711094564,0.2118561710398445,0.18381112984822934,1029.0
6.0,accel,4,eat_drink,0.4329754069968826,0.4848719937936385,0.45745654162854527,2578.0
6.0,accel,4,sports,0.6578449905482041,0.7352112676056338,0.6943797805121383,1420.0
6.0,accel,4,upper_body,0.4489510489510489,0.36727688787185353,0.4040276903713027,2622.0
6.0,accel,4,accuracy,0.47587428065515713,0.47587428065515713,0.47587428065515713,0.47587428065515713
6.0,accel,4,macro avg,0.5275842922239203,0.49434888736656113,0.5048693021063505,9036.0
6.0,accel,4,weighted avg,0.4972584851390203,0.47587428065515713,0.4815443318900634,9036.0
6.0,accel,5,locomotion,0.9351585014409222,0.6344086021505376,0.7559697146185207,1023.0
6.0,accel,5,stairs,0.5284327323162274,0.7665995975855131,0.625615763546798,497.0
6.0,accel,5,static,0.7013888888888888,0.1858325666973321,0.2938181818181818,1087.0
6.0,accel,5,eat_drink,0.557919621749409,0.6150409530900968,0.5850894280148752,2686.0
6.0,accel,5,sports,0.6832764505119454,0.674074074074074,0.6786440677966101,1485.0
6.0,accel,5,upper_body,0.40161725067385445,0.5140146614920225,0.4509173444297333,2319.0
6.0,accel,5,accuracy,0.5580960756293284,0.5580960756293284,0.5580960756293284,0.5580960756293284
6.0,accel,5,macro avg,0.6346322409302079,0.5649950758482627,0.5650090833707865,9097.0
6.0,accel,5,weighted avg,0.5964929069472651,0.5580960756293284,0.5527846962990371,9097.0
6.0,gyro,1,locomotion,0.9676258992805755,0.5621734587251829,0.7111698612029081,957.0
6.0,gyro,1,stairs,0.5365344467640919,0.4220032840722496,0.4724264705882353,609.0
6.0,gyro,1,static,0.2288135593220339,0.02983425414364641,0.05278592375366569,905.0
6.0,gyro,1,eat_drink,0.5957348168752897,0.5119521912350598,0.5506749517891579,2510.0
6.0,gyro,1,sports,0.6264591439688716,0.8143063583815029,0.7081369776939994,1384.0
6.0,gyro,1,upper_body,0.5228413654618473,0.7635630498533724,0.6206793802145412,2728.0
6.0,gyro,1,accuracy,0.5847355108325085,0.5847355108325085,0.5847355108325085,0.5847355108325085
6.0,gyro,1,macro avg,0.5796682052787849,0.517305432735169,0.5193122608737514,9093.0
6.0,gyro,1,weighted avg,0.5771988150739138,0.5847355108325085,0.5577408549544743,9093.0
6.0,gyro,2,locomotion,0.8576051779935275,0.8843159065628476,0.8707557502738226,899.0
6.0,gyro,2,stairs,0.7087912087912088,0.7543859649122807,0.7308781869688386,513.0
6.0,gyro,2,static,0.0,0.0,0.0,1204.0
6.0,gyro,2,eat_drink,0.4717285945072698,0.8599074463609592,0.6092399403874814,2377.0
6.0,gyro,2,sports,0.8062547673531655,0.7676107480029049,0.7864583333333334,1377.0
6.0,gyro,2,upper_body,0.5897693079237714,0.4290404961692813,0.49672650475184793,2741.0
6.0,gyro,2,accuracy,0.5991658434858962,0.5991658434858962,0.5991658434858962,0.5991658434858962
6.0,gyro,2,macro avg,0.5723581760948239,0.6158767603347123,0.5823431192858873,9111.0
6.0,gyro,2,weighted avg,0.5468846780742199,0.5991658434858962,0.5543182682731905,9111.0
6.0,gyro,3,locomotion,0.8276573787409701,0.8930957683741648,0.8591322978039636,898.0
6.0,gyro,3,stairs,0.6212389380530974,0.7834821428571429,0.6929911154985192,448.0
6.0,gyro,3,static,0.1625,0.011314186248912098,0.02115541090317331,1149.0
6.0,gyro,3,eat_drink,0.488153681963714,0.8782642089093702,0.6275209219371656,2604.0
6.0,gyro,3,sports,0.7928452579034941,0.7710355987055016,0.7817883511074651,1236.0
6.0,gyro,3,upper_body,0.6119791666666666,0.3478904515173945,0.44360547428032093,2702.0
6.0,gyro,3,accuracy,0.5915679982295009,0.5915679982295009,0.5915679982295009,0.5915679982295009
6.0,gyro,3,macro avg,0.5840624038879904,0.6141803927687477,0.5710322619217679,9037.0
6.0,gyro,3,weighted avg,0.5657785222189601,0.5915679982295009,0.5427957579393244,9037.0
6.0,gyro,4,locomotion,0.820021299254526,0.8029197080291971,0.8113804004214963,959.0
6.0,gyro,4,stairs,0.5352798053527981,0.514018691588785,0.5244338498212158,428.0
6.0,gyro,4,static,0.4444444444444444,0.003887269193391642,0.007707129094412331,1029.0
6.0,gyro,4,eat_drink,0.5088515660463006,0.86966640806827,0.6420389461626576,2578.0
6.0,gyro,4,sports,0.7434944237918215,0.704225352112676,0.7233273056057866,1420.0
6.0,gyro,4,upper_body,0.6542056074766355,0.4805491990846682,0.554089709762533,2622.0
6.0,gyro,4,accuracy,0.6082337317397079,0.6082337317397079,0.6082337317397079,0.6082337317397079
6.0,gyro,4,macro avg,0.6177161910610877,0.5625444380128314,0.5438295568113503,9036.0
6.0,gyro,4,weighted avg,0.6148452897150186,0.6082337317397079,0.5694584466280163,9036.0
6.0,gyro,5,locomotion,0.9301369863013699,0.6637341153470185,0.7746719908727895,1023.0
6.0,gyro,5,stairs,0.5109170305676856,0.7062374245472837,0.5929054054054054,497.0
6.0,gyro,5,static,0.36363636363636365,0.0036798528058877645,0.007285974499089253,1087.0
6.0,gyro,5,eat_drink,0.5379523389232127,0.9076693968726731,0.6755333887503464,2686.0
6.0,gyro,5,sports,0.7037861915367484,0.6383838383838384,0.6694915254237288,1485.0
6.0,gyro,5,upper_body,0.6044692737430167,0.4665804225959465,0.5266488196641519,2319.0
6.0,gyro,5,accuracy,0.6048147741013521,0.6048147741013521,0.6048147741013521,0.6048147741013521
6.0,gyro,5,macro avg,0.6084830307847328,0.5643808417587747,0.5410895174359186,9097.0
6.0,gyro,5,weighted avg,0.6037765583204402,0.6048147741013521,0.5633790807594478,9097.0
6.0,accel_gyro,1,locomotion,0.9487870619946092,0.735632183908046,0.8287227781047675,957.0
6.0,accel_gyro,1,stairs,0.6720321931589537,0.548440065681445,0.6039783001808319,609.0
6.0,accel_gyro,1,static,0.2063125481139338,0.29613259668508285,0.24319419237749546,905.0
6.0,accel_gyro,1,eat_drink,0.401618398637138,0.37569721115537846,0.38822560724578015,2510.0
6.0,accel_gyro,1,sports,0.583232077764277,0.6936416184971098,0.6336633663366337,1384.0
6.0,accel_gyro,1,upper_body,0.35142522452167124,0.32991202346041054,0.3403289846851957,2728.0
6.0,accel_gyro,1,accuracy,0.4518860662047729,0.4518860662047729,0.4518860662047729,0.4518860662047729
6.0,accel_gyro,1,macro avg,0.5272345840317638,0.4965759498979121,0.506352204821784,9093.0
6.0,accel_gyro,1,weighted avg,0.47046223124445713,0.4518860662047729,0.4575888123805174,9093.0
6.0,accel_gyro,2,locomotion,0.9278215223097113,0.7864293659621802,0.8512944009632751,899.0
6.0,accel_gyro,2,stairs,0.7142857142857143,0.8187134502923976,0.7629427792915532,513.0
6.0,accel_gyro,2,static,0.5170454545454546,0.3023255813953488,0.38155136268343814,1204.0
6.0,accel_gyro,2,eat_drink,0.4518664047151277,0.5805637358014304,0.5081937028171607,2377.0
6.0,accel_gyro,2,sports,0.8290598290598291,0.7748729121278141,0.801051051051051,1377.0
6.0,accel_gyro,2,upper_body,0.4337260677466863,0.42977015687705217,0.4317390507604911,2741.0
6.0,accel_gyro,2,accuracy,0.5615190429151575,0.5615190429151575,0.5615190429151575,0.5615190429151575
6.0,accel_gyro,2,macro avg,0.645634165443754,0.6154458670760372,0.6227953912611616,9111.0
6.0,accel_gyro,2,weighted avg,0.5737688319146789,0.5615190429151575,0.5609166523917907,9111.0
6.0,accel_gyro,3,locomotion,0.9293948126801153,0.7182628062360802,0.8103015075376885,898.0
6.0,accel_gyro,3,stairs,0.6984732824427481,0.8169642857142857,0.7530864197530864,448.0
6.0,accel_gyro,3,static,0.26957383548067393,0.23672758920800696,0.2520852641334569,1149.0
6.0,accel_gyro,3,eat_drink,0.5114265927977839,0.5672043010752689,0.5378732702112163,2604.0
6.0,accel_gyro,3,sports,0.7275132275132276,0.889967637540453,0.8005822416302766,1236.0
6.0,accel_gyro,3,upper_body,0.46556016597510375,0.4152479644707624,0.43896713615023475,2702.0
6.0,accel_gyro,3,accuracy,0.5512891446276419,0.5512891446276419,0.5512891446276419,0.5512891446276419
6.0,accel_gyro,3,macro avg,0.600323652814942,0.6073957640408095,0.5988159732359932,9037.0
6.0,accel_gyro,3,weighted avg,0.5473229694151707,0.5512891446276419,0.5456357515182619,9037.0
6.0,accel_gyro,4,locomotion,0.929553264604811,0.5641293013555787,0.7021414665801428,959.0
6.0,accel_gyro,4,stairs,0.59375,0.6214953271028038,0.6073059360730594,428.0
6.0,accel_gyro,4,static,0.2725225225225225,0.23517978620019436,0.2524778299426187,1029.0
6.0,accel_gyro,4,eat_drink,0.4349790254920942,0.5228859581070597,0.4748987141095649,2578.0
6.0,accel_gyro,4,sports,0.644431882419446,0.8028169014084507,0.7149576669802445,1420.0
6.0,accel_gyro,4,upper_body,0.39911111111111114,0.34248665141113654,0.36863711001642036,2622.0
6.0,accel_gyro,4,accuracy,0.4908145196989819,0.4908145196989819,0.4908145196989819,0.4908145196989819
6.0,accel_gyro,4,macro avg,0.5457246343583307,0.5148323209308706,0.5200697872836751,9036.0
6.0,accel_gyro,4,weighted avg,0.4989963247586604,0.4908145196989819,0.4868498858621116,9036.0
6.0,accel_gyro,5,locomotion,0.8743243243243243,0.6324535679374389,0.7339761769710721,1023.0
6.0,accel_gyro,5,stairs,0.47648514851485146,0.7746478873239436,0.5900383141762452,497.0
6.0,accel_gyro,5,static,0.3946449359720605,0.31186752529898804,0.3484069886947585,1087.0
6.0,accel_gyro,5,eat_drink,0.5840736040609137,0.6854058078927774,0.6306954436450839,2686.0
6.0,accel_gyro,5,sports,0.7542955326460481,0.5912457912457912,0.6628916572291431,1485.0
6.0,accel_gyro,5,upper_body,0.42165122156697554,0.43165157395429066,0.4265927977839335,2319.0
6.0,accel_gyro,5,accuracy,0.5596350445201714,0.5596350445201714,0.5596350445201714,0.5596350445201714
6.0,accel_gyro,5,macro avg,0.5842457945141956,0.5712120256088716,0.5654335630833728,9097.0
6.0,accel_gyro,5,weighted avg,0.5745834557874142,0.5596350445201714,0.559584020949227,9097.0
